股號,名稱,結構,最新價,均損益%,隔日勝率%,5日勝率%,建議,原因
6547.TWO,高端疫苗,📈 月線上揚,55.6,2.92,33.3,77.8,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
4166.TWO,友霖,⏳ 均線糾結,25.3,1.89,60.0,20.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6101.TWO,寬魚國際,🚀 多頭強勢,39.75,-1.25,50.0,25.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
009814.TWO,富邦標普500,📈 月線上揚,10.0,0.0,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
1528.TW,恩德,🚀 多頭強勢,27.35,-13.51,14.3,42.9,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
6666.TW,羅麗芬-KY,📈 月線上揚,41.8,-0.22,0.0,50.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
2344.TW,華邦電,📉 趨勢轉弱,94.4,-7.23,62.5,25.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
8917.TWO,欣泰,📉 趨勢轉弱,52.8,-18.76,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
7788.TW,松川精密,🔄 重新整理,145.5,20.0,62.5,62.5,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
3684.TWO,榮昌,📉 趨勢轉弱,56.8,-14.08,40.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1460.TW,宏遠,📈 月線上揚,7.07,1.02,52.9,41.2,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
00735.TW,國泰臺韓科技,📈 月線上揚,72.7,5.83,58.3,58.3,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
6222.TWO,立軒,🚀 多頭強勢,20.9,-0.22,42.9,57.1,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
3227.TWO,原相,📉 趨勢轉弱,188.0,-3.47,12.5,37.5,⚠️ 賣出,📢 趨勢轉向：跌破月線
2105.TW,正新,🚀 多頭強勢,32.45,-2.52,33.3,66.7,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
2460.TW,建通,🚀 多頭強勢,33.7,0.52,41.7,33.3,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
7781.TWO,昕力資*,🚀 多頭強勢,29.35,124.49,47.1,64.7,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
3035.TW,智原,📉 趨勢轉弱,149.0,-3.39,33.3,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
4168.TWO,醣聯,⏳ 均線糾結,23.3,-4.34,20.0,60.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2357.TW,華碩,⏳ 均線糾結,578.0,-2.78,42.9,28.6,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
00686R.TW,群益臺灣加權反1,⏳ 均線糾結,1.3,-2.11,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2801.TW,彰銀,🚀 多頭強勢,21.15,0.97,57.1,14.3,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
4420.TWO,光明,🔄 重新整理,45.5,-1.65,25.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
7718.TWO,友鋮,⏳ 均線糾結,47.7,-3.38,33.3,33.3,⚠️ 賣出,📢 趨勢轉向：跌破月線
00864B.TWO,中信美國公債0-1,⏳ 均線糾結,46.55,-0.25,16.7,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5291.TWO,邑昇,🚀 多頭強勢,77.9,10.35,50.0,50.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
3467.TWO,台灣精材,🚀 多頭強勢,45.1,-14.29,0.0,0.0,⏳ 觀望,🔄 盤整中：等待均線多頭排列
6109.TWO,亞元,📈 月線上揚,12.5,-6.46,40.0,20.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
6725.TWO,矽科宏晟,🚀 多頭強勢,341.5,-3.46,50.0,16.7,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
8455.TWO,大拓-KY,📉 趨勢轉弱,20.55,-1.95,28.6,42.9,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3040.TW,遠見,⏳ 均線糾結,47.05,0.8,50.0,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4130.TWO,健亞,🔄 重新整理,33.6,-1.83,50.0,33.3,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
3205.TWO,佰研,🚀 多頭強勢,60.3,-7.5,33.3,66.7,⏳ 觀望,"⏳ 觀望中 (缺: 5日線未勾頭, 量能不足)"
2491.TW,吉祥全,📉 趨勢轉弱,15.0,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2439.TW,美律,🚀 多頭強勢,86.8,2.88,50.0,50.0,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
2371.TW,大同,⏳ 均線糾結,31.6,1.41,50.0,75.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
6894.TWO,衛司特,📈 月線上揚,384.0,14.86,35.0,70.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
00937B.TWO,群益ESG投等債20+,📈 月線上揚,14.9,-0.19,50.0,50.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
6125.TWO,廣運,📉 趨勢轉弱,54.0,-10.92,0.0,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
6220.TWO,岳豐,⏳ 均線糾結,35.2,40.15,60.0,80.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
4911.TWO,德英,📈 月線上揚,37.7,0.0,100.0,0.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
2614.TW,東森,⏳ 均線糾結,20.45,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2204.TW,中華,⏳ 均線糾結,54.9,-2.68,50.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5871.TW,中租-KY,🚀 多頭強勢,110.0,-1.62,50.0,0.0,⏳ 觀望,🔄 盤整中：等待均線多頭排列
1110.TW,東泥,⏳ 均線糾結,15.15,-4.23,33.3,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
2429.TW,銘旺科,📉 趨勢轉弱,39.8,0.0,0.0,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
1809.TW,中釉,📉 趨勢轉弱,26.65,0.62,55.6,55.6,⚠️ 賣出,📢 趨勢轉向：跌破月線
6884.TWO,海柏特,⏳ 均線糾結,33.6,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
7737.TWO,凱鈿,🚀 多頭強勢,43.15,-3.56,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
2342.TW,茂矽,📉 趨勢轉弱,29.1,6.33,28.6,42.9,⚠️ 賣出,📢 趨勢轉向：跌破月線
6922.TWO,宸曜,📈 月線上揚,163.5,-7.37,0.0,0.0,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
8255.TWO,朋程,📉 趨勢轉弱,121.0,0.05,58.3,58.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6612.TWO,奈米醫材,⏳ 均線糾結,69.0,-3.44,33.3,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6560.TWO,欣普羅,📉 趨勢轉弱,38.8,-11.96,50.0,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
8299.TWO,群聯,📉 趨勢轉弱,1720.0,34.12,50.0,37.5,⚠️ 賣出,📢 趨勢轉向：跌破月線
1609.TW,大亞,🔄 重新整理,33.65,-3.07,63.6,54.5,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
6144.TWO,得利影,⏳ 均線糾結,16.4,-2.31,40.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1440.TW,南紡,📈 月線上揚,13.35,-2.83,0.0,25.0,⏳ 觀望,🔄 盤整中：等待均線多頭排列
009801.TW,中信美國創新科技,⏳ 均線糾結,10.61,0.0,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
5269.TW,祥碩,📉 趨勢轉弱,1125.0,-6.83,37.5,12.5,⚠️ 賣出,📢 趨勢轉向：跌破月線
2069.TW,運錩,⏳ 均線糾結,18.45,-1.8,50.0,41.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3555.TWO,博士旺,📈 月線上揚,214.5,-3.98,66.7,55.6,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
3551.TWO,世禾,⏳ 均線糾結,174.5,0.0,0.0,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
5285.TW,界霖,🚀 多頭強勢,52.5,0.13,55.6,44.4,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
6243.TW,迅杰,📉 趨勢轉弱,30.05,0.0,0.0,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
3229.TW,晟鈦,🚀 多頭強勢,22.65,-3.55,0.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
3570.TWO,大塚,⏳ 均線糾結,161.0,-0.09,80.0,40.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
9941.TW,裕融,⏳ 均線糾結,75.1,0.91,50.0,25.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2949.TWO,欣新網,📉 趨勢轉弱,59.2,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1301.TW,台塑,🚀 多頭強勢,51.4,-1.62,53.8,61.5,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
3207.TWO,耀勝,📉 趨勢轉弱,65.4,-2.29,33.3,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6470.TWO,宇智,📉 趨勢轉弱,45.8,2.96,22.2,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6202.TW,盛群,📉 趨勢轉弱,50.5,10.35,52.6,52.6,⚠️ 賣出,📢 趨勢轉向：跌破月線
912000.TW,晨訊科-DR,⏳ 均線糾結,2.44,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4766.TW,南寶,📈 月線上揚,353.5,-3.25,14.3,0.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
1101.TW,台泥,🚀 多頭強勢,25.25,13.48,42.9,100.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
3067.TWO,全域,🚀 多頭強勢,19.7,0.0,0.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
3504.TW,揚明光,📈 月線上揚,57.4,-1.22,27.3,27.3,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
2903.TW,遠百,⏳ 均線糾結,22.8,-0.22,66.7,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5521.TW,工信,📉 趨勢轉弱,12.05,-11.1,16.7,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4939.TWO,亞電,🔄 重新整理,31.75,-6.67,40.0,0.0,⏳ 觀望,🔄 盤整中：等待均線多頭排列
6669.TW,緯穎,🔄 重新整理,3645.0,-6.2,42.9,0.0,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
8401.TWO,白紗科,⏳ 均線糾結,24.8,-2.86,16.7,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2421.TW,建準,🔄 重新整理,140.0,-12.1,0.0,0.0,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
3567.TWO,逸昌,📈 月線上揚,26.5,3.62,33.3,33.3,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
1525.TW,江申,⏳ 均線糾結,61.7,-4.86,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6239.TW,力成,🚀 多頭強勢,218.5,13.22,66.7,77.8,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
4577.TWO,達航科技,🚀 多頭強勢,140.0,11.51,30.0,60.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
00995A.TW,主動中信台灣卓越,🚀 多頭強勢,13.26,-2.82,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
9907.TW,統一實,⏳ 均線糾結,18.05,-3.39,40.0,20.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6830.TW,汎銓,🚀 多頭強勢,770.0,23.01,65.2,82.6,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
00891.TW,中信關鍵半導體,🚀 多頭強勢,26.03,7.23,78.3,65.2,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
3010.TW,華立,📈 月線上揚,136.0,-3.32,44.4,22.2,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
2886.TW,兆豐金,🚀 多頭強勢,39.3,-2.02,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
2376.TW,技嘉,📈 月線上揚,264.0,-5.69,33.3,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
5706.TW,鳳凰,🚀 多頭強勢,57.2,-0.89,16.7,50.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
2640.TWO,大車隊,🚀 多頭強勢,181.0,16.06,52.9,58.8,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
1419.TW,新紡,⏳ 均線糾結,62.7,-4.35,50.0,37.5,⏳ 觀望,🔄 盤整中：等待均線多頭排列
6412.TW,群電,📈 月線上揚,81.6,-3.15,50.0,12.5,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
4720.TW,德淵,🚀 多頭強勢,19.3,-6.14,41.7,25.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
6616.TWO,特昇-KY,⏳ 均線糾結,10.05,0.48,25.0,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3019.TW,亞光,📉 趨勢轉弱,125.0,-2.3,33.3,25.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
3217.TWO,優群,⏳ 均線糾結,156.0,-2.51,50.0,25.0,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
3545.TW,敦泰,🚀 多頭強勢,49.1,-0.43,36.4,36.4,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
3492.TWO,長盛,⏳ 均線糾結,23.75,-5.55,33.3,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6134.TWO,萬旭,📈 月線上揚,32.75,-3.01,0.0,20.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
4534.TWO,慶騰,📈 月線上揚,29.4,10.43,71.4,50.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
6655.TW,科定,📈 月線上揚,132.0,-2.95,50.0,62.5,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
6283.TW,淳安,📈 月線上揚,21.4,0.0,0.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
2458.TW,義隆,⏳ 均線糾結,134.5,14.17,77.8,77.8,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
1597.TW,直得,🚀 多頭強勢,109.0,4.58,47.1,76.5,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
4113.TWO,聯上,📉 趨勢轉弱,16.5,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4131.TWO,浩泰,⏳ 均線糾結,35.95,0.0,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
2432.TW,倚天酷��-創,⏳ 均線糾結,27.45,3.64,25.0,75.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
6462.TWO,神盾,🚀 多頭強勢,105.5,-6.46,0.0,0.0,⏳ 觀望,"⏳ 觀望中 (缺: 5日線未勾頭, 量能不足, RSI動能弱)"
3687.TWO,歐買尬,⏳ 均線糾結,67.9,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6899.TWO,創為精密,🚀 多頭強勢,55.0,0.0,0.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
3147.TWO,大綜,📉 趨勢轉弱,160.5,-0.64,42.9,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
4523.TWO,永彰,⏳ 均線糾結,30.3,-6.63,30.0,20.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
00665L.TW,富邦�琤肭磪囓�2,⏳ 均線糾結,9.7,-3.96,40.0,20.0,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
2328.TW,廣宇,⏳ 均線糾結,44.3,0.35,55.6,22.2,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
9926.TW,新海,⏳ 均線糾結,49.75,-5.28,33.3,55.6,⚠️ 賣出,📢 趨勢轉向：跌破月線
6691.TW,洋基工程,🔄 重新整理,624.0,-2.66,20.0,20.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
1439.TW,雋揚,⏳ 均線糾結,27.4,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4915.TW,致伸,📈 月線上揚,73.6,-4.03,50.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
0052.TW,富邦科技,🚀 多頭強勢,47.86,4.22,59.1,68.2,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
00670L.TW,富邦NASDAQ正2,📈 月線上揚,151.0,0.0,0.0,0.0,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
6901.TW,鑽石投資,⏳ 均線糾結,13.55,-3.55,50.0,25.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2241.TW,艾姆勒,📉 趨勢轉弱,28.15,-8.51,25.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1447.TW,力鵬,📉 趨勢轉弱,5.23,-13.67,25.0,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
1213.TW,大飲,⏳ 均線糾結,9.5,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4702.TWO,中美實,⏳ 均線糾結,9.99,0.0,33.3,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5234.TW,達興材料,📈 月線上揚,400.0,-3.38,50.0,16.7,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
00653L.TW,富邦印度正2,⏳ 均線糾結,46.03,0.0,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
3515.TW,華擎,📈 月線上揚,221.5,-3.11,50.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
2740.TWO,天蔥,📉 趨勢轉弱,35.4,40.73,57.1,100.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6967.TWO,汎瑋材料,📈 月線上揚,70.2,-5.62,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
1805.TW,寶徠,📈 月線上揚,10.8,-7.26,0.0,0.0,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
2634.TW,漢翔,📉 趨勢轉弱,46.95,-0.54,50.0,60.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2237.TWO,華德動能,⏳ 均線糾結,30.5,-1.64,66.7,16.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5487.TWO,通泰,🚀 多頭強勢,28.35,-2.76,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
00936.TW,台新永續高息中小,📈 月線上揚,17.93,0.62,63.2,73.7,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
4549.TWO,桓達,🚀 多頭強勢,98.3,0.0,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
6834.TW,天二科技,🚀 多頭強勢,36.85,-1.44,28.6,64.3,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
2363.TW,矽統,📉 趨勢轉弱,46.75,4.43,46.2,53.8,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6692.TWO,進能服,🚀 多頭強勢,32.45,0.0,0.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
8096.TWO,擎亞,🚀 多頭強勢,95.0,5.83,50.0,62.5,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
6117.TW,迎廣,🚀 多頭強勢,81.8,0.0,0.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
6510.TWO,精測,🔄 重新整理,3420.0,36.17,72.7,90.9,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
3645.TW,達邁,📈 月線上揚,90.4,13.1,47.4,47.4,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
2414.TW,精技,📈 月線上揚,44.7,-1.24,60.0,30.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
7749.TW,意騰-KY,📉 趨勢轉弱,374.5,-4.5,14.3,14.3,⚠️ 賣出,📢 趨勢轉向：跌破月線
2355.TW,敬鵬,🚀 多頭強勢,52.6,0.42,52.4,61.9,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
1598.TW,岱宇,⏳ 均線糾結,20.0,-7.45,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
00893.TW,國泰智能電動車,🚀 多頭強勢,35.49,0.44,42.9,57.1,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
6907.TWO,雅特力-KY,📉 趨勢轉弱,123.0,-24.0,0.0,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
2480.TW,敦陽科,⏳ 均線糾結,138.5,-2.67,33.3,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5450.TWO,南良,⏳ 均線糾結,14.35,-3.47,20.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2233.TW,宇隆,📈 月線上揚,227.0,-5.49,41.7,25.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
4304.TWO,勝昱,⏳ 均線糾結,27.5,0.0,0.0,0.0,⏳ 觀望,"⏳ 觀望中 (缺: 5日線未勾頭, RSI動能弱)"
2527.TW,宏璟,🚀 多頭強勢,36.3,-5.34,25.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
2330.TW,台積電,🚀 多頭強勢,1990.0,6.94,81.2,62.5,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
2385.TW,群光,📈 月線上揚,125.0,2.02,50.0,50.0,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
1529.TW,樂事綠能,📉 趨勢轉弱,23.45,6.42,47.1,70.6,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00746B.TWO,富邦A級公司債,📈 月線上揚,36.03,-1.32,42.9,0.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
1413.TW,宏洲,📈 月線上揚,9.81,0.0,0.0,0.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
3004.TW,豐達科,🚀 多頭強勢,119.0,3.12,20.0,40.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
3296.TW,勝德,⏳ 均線糾結,21.5,-4.32,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3230.TWO,錦明,⏳ 均線糾結,39.8,14.1,100.0,100.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
6170.TWO,統振,⏳ 均線糾結,50.8,-0.8,25.0,37.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6727.TWO,亞泰金屬,🚀 多頭強勢,377.0,-4.29,45.5,36.4,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
3363.TWO,上詮,🚀 多頭強勢,747.0,0.81,36.4,27.3,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
6121.TWO,新普,⏳ 均線糾結,351.0,0.43,50.0,50.0,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
6442.TW,光聖,🚀 多頭強勢,2230.0,0.22,33.3,33.3,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
8162.TW,微矽電子-創,🚀 多頭強勢,42.55,-7.41,37.5,12.5,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
8081.TW,致新,⏳ 均線糾結,231.5,3.71,35.7,71.4,⚠️ 賣出,📢 趨勢轉向：跌破月線
7747.TWO,昕奇雲端,⏳ 均線糾結,116.5,0.42,50.0,50.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
1727.TW,中華化,📈 月線上揚,58.4,-3.19,50.0,16.7,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
00886.TWO,永豐美國科技,🚀 多頭強勢,35.51,0.0,0.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
4943.TW,康控-KY,📉 趨勢轉弱,10.75,-7.09,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1587.TW,吉茂,⏳ 均線糾結,34.8,-2.05,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2017.TW,官田鋼,⏳ 均線糾結,9.8,-2.26,35.7,42.9,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2645.TW,長榮航太,📉 趨勢轉弱,150.5,-0.3,33.3,44.4,⚠️ 賣出,📢 趨勢轉向：跌破月線
6534.TW,正瀚-創,🚀 多頭強勢,96.5,-0.33,66.7,66.7,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
009816.TW,凱基台灣TOP50,🚀 多頭強勢,11.38,0.0,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
2912.TW,統一超,📈 月線上揚,225.0,-1.78,0.0,33.3,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
6197.TW,佳必琪,📈 月線上揚,179.5,-0.24,47.1,23.5,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
6679.TWO,鈺太,📈 月線上揚,257.0,9.12,50.0,72.2,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
6944.TW,兆聯實業,🚀 多頭強勢,909.0,-1.86,66.7,41.7,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
9110.TW,越南控-DR,⏳ 均線糾結,3.1,0.64,100.0,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
4950.TWO,金耘國際,📈 月線上揚,15.9,-1.0,66.7,66.7,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
9914.TW,美利達,📉 趨勢轉弱,60.8,-1.01,16.7,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2605.TW,新興,⏳ 均線糾結,40.1,8.13,54.2,54.2,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
