股號,名稱,結構,最新價,均損益%,隔日勝率%,5日勝率%,建議,原因
5222.TW,全訊,⏳ 均線糾結,127.0,-2.19,40.0,20.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6547.TWO,高端疫苗,🚀 多頭強勢,57.3,-6.49,33.3,66.7,⏳ 觀望,"⏳ 觀望中 (缺: 5日線未勾頭, 量能不足)"
4166.TWO,友霖,🚀 多頭強勢,25.3,3.19,50.0,25.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
6101.TWO,寬魚國際,🚀 多頭強勢,38.15,-1.25,50.0,25.0,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
009814.TWO,富邦標普500,⏳ 均線糾結,9.56,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1528.TW,恩德,🚀 多頭強勢,26.95,-13.51,0.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
6666.TW,羅麗芬-KY,⏳ 均線糾結,39.85,-0.22,0.0,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2344.TW,華邦電,📉 趨勢轉弱,90.2,-7.23,62.5,25.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
8917.TWO,欣泰,📉 趨勢轉弱,54.9,-18.76,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
7788.TW,松川精密,📉 趨勢轉弱,133.5,20.0,62.5,62.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3684.TWO,榮昌,📉 趨勢轉弱,58.1,-14.08,40.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1460.TW,宏遠,🔄 重新整理,7.08,1.25,60.0,46.7,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
00735.TW,國泰臺韓科技,⏳ 均線糾結,62.1,5.83,58.3,58.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6222.TWO,立軒,📈 月線上揚,20.55,-1.43,42.9,57.1,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
3227.TWO,原相,⏳ 均線糾結,177.0,-3.47,12.5,37.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2105.TW,正新,🚀 多頭強勢,31.1,-2.52,0.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
2460.TW,建通,⏳ 均線糾結,24.65,0.52,41.7,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
7781.TWO,昕力資*,📉 趨勢轉弱,24.45,124.49,50.0,68.8,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3035.TW,智原,⏳ 均線糾結,141.0,-3.39,33.3,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4168.TWO,醣聯,⏳ 均線糾結,23.05,-4.34,20.0,60.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2357.TW,華碩,📉 趨勢轉弱,549.0,-2.78,42.9,28.6,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00686R.TW,群益臺灣加權反1,📈 月線上揚,1.46,0.0,0.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
2801.TW,彰銀,⏳ 均線糾結,20.4,0.97,57.1,14.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4420.TWO,光明,⏳ 均線糾結,44.0,-1.65,25.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
7718.TWO,友鋮,📉 趨勢轉弱,47.35,-3.38,33.3,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00864B.TWO,中信美國公債0-1,🚀 多頭強勢,46.97,-0.06,20.0,40.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
5291.TWO,邑昇,🚀 多頭強勢,75.7,3.48,47.1,58.8,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
3467.TWO,台灣精材,🚀 多頭強勢,41.0,0.0,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
6725.TWO,矽科宏晟,📈 月線上揚,248.0,-1.04,100.0,0.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
8455.TWO,大拓-KY,📉 趨勢轉弱,20.55,-1.95,28.6,42.9,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3040.TW,遠見,🚀 多頭強勢,52.5,0.0,0.0,100.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
4130.TWO,健亞,📉 趨勢轉弱,32.5,-1.83,50.0,33.3,⚠️ 賣出,📢 趨勢轉向：跌破月線
3205.TWO,佰研,🚀 多頭強勢,62.5,-7.5,0.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
2491.TW,吉祥全,⏳ 均線糾結,15.1,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2439.TW,美律,⏳ 均線糾結,83.5,2.88,50.0,50.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
2371.TW,大同,📉 趨勢轉弱,31.2,1.41,50.0,75.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
6894.TWO,衛司特,📉 趨勢轉弱,300.0,14.86,35.0,70.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00937B.TWO,群益ESG投等債20+,⏳ 均線糾結,14.87,-0.19,50.0,50.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
6125.TWO,廣運,📉 趨勢轉弱,53.4,-10.92,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6220.TWO,岳豐,📉 趨勢轉弱,31.65,40.15,60.0,80.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4911.TWO,德英,⏳ 均線糾結,34.35,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2204.TW,中華,⏳ 均線糾結,55.4,-2.68,50.0,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
5871.TW,中租-KY,🚀 多頭強勢,109.5,-2.31,50.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
1110.TW,東泥,📉 趨勢轉弱,15.3,-4.23,33.3,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
2429.TW,銘旺科,📉 趨勢轉弱,39.45,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1809.TW,中釉,📉 趨勢轉弱,25.65,0.62,55.6,55.6,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6884.TWO,海柏特,⏳ 均線糾結,34.65,0.0,0.0,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
7737.TWO,凱鈿,🚀 多頭強勢,38.15,-3.56,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
2342.TW,茂矽,⏳ 均線糾結,28.1,6.33,28.6,42.9,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6922.TWO,宸曜,📉 趨勢轉弱,150.5,-7.37,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
8255.TWO,朋程,📉 趨勢轉弱,119.0,0.05,66.7,77.8,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6612.TWO,奈米醫材,⏳ 均線糾結,69.0,-3.44,33.3,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6560.TWO,欣普羅,⏳ 均線糾結,39.05,-11.96,50.0,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
8299.TWO,群聯,📉 趨勢轉弱,1500.0,34.12,50.0,37.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1609.TW,大亞,📉 趨勢轉弱,31.65,-3.07,63.6,54.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6144.TWO,得利影,⏳ 均線糾結,16.7,-2.31,40.0,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
1440.TW,南紡,⏳ 均線糾結,12.65,-2.83,0.0,25.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
009801.TW,中信美國創新科技,📉 趨勢轉弱,9.89,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5269.TW,祥碩,📉 趨勢轉弱,1065.0,-6.83,37.5,12.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2069.TW,運錩,⏳ 均線糾結,18.45,-1.8,50.0,41.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3555.TWO,博士旺,📉 趨勢轉弱,149.0,-3.98,66.7,55.6,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3551.TWO,世禾,⏳ 均線糾結,165.0,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5285.TW,界霖,⏳ 均線糾結,46.8,0.13,55.6,44.4,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6243.TW,迅杰,📉 趨勢轉弱,28.2,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3229.TW,晟鈦,📉 趨勢轉弱,19.7,-3.55,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3570.TWO,大塚,📉 趨勢轉弱,161.0,-0.09,80.0,40.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
9941.TW,裕融,📈 月線上揚,77.0,0.91,100.0,50.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
2949.TWO,欣新網,📉 趨勢轉弱,57.6,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1301.TW,台塑,⏳ 均線糾結,45.9,-1.62,53.8,61.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3207.TWO,耀勝,📉 趨勢轉弱,65.3,-2.29,33.3,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6470.TWO,宇智,📉 趨勢轉弱,48.0,2.96,22.2,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6202.TW,盛群,📉 趨勢轉弱,46.75,10.35,52.6,52.6,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
912000.TW,晨訊科-DR,⏳ 均線糾結,2.48,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4766.TW,南寶,📉 趨勢轉弱,308.5,-3.25,20.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1101.TW,台泥,📉 趨勢轉弱,23.0,13.48,42.9,100.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3067.TWO,全域,⏳ 均線糾結,17.7,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3504.TW,揚明光,📉 趨勢轉弱,50.4,-1.22,27.3,27.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2903.TW,遠百,⏳ 均線糾結,22.7,-0.22,66.7,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5521.TW,工信,📉 趨勢轉弱,12.35,-11.1,16.7,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4939.TWO,亞電,📉 趨勢轉弱,27.3,-6.67,40.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6669.TW,緯穎,📉 趨勢轉弱,3300.0,-6.2,42.9,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
8401.TWO,白紗科,📉 趨勢轉弱,24.8,-2.86,16.7,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2421.TW,建準,⏳ 均線糾結,123.0,-12.1,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1525.TW,江申,⏳ 均線糾結,62.2,0.0,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
6239.TW,力成,📉 趨勢轉弱,187.0,13.22,66.7,77.8,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4577.TWO,達航科技,🚀 多頭強勢,102.5,11.51,28.6,42.9,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
00995A.TW,主動中信台灣卓越,📉 趨勢轉弱,11.29,-2.82,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
9907.TW,統一實,⏳ 均線糾結,18.2,-3.39,40.0,20.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
6830.TW,汎銓,🚀 多頭強勢,467.5,23.01,63.2,78.9,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
00891.TW,中信關鍵半導體,⏳ 均線糾結,23.17,7.23,78.3,65.2,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3010.TW,華立,⏳ 均線糾結,116.0,-3.32,44.4,22.2,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2886.TW,兆豐金,⏳ 均線糾結,38.45,-2.02,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2376.TW,技嘉,📉 趨勢轉弱,222.5,-5.69,33.3,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5706.TW,鳳凰,📈 月線上揚,51.0,-0.49,20.0,40.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
2640.TWO,大車隊,🚀 多頭強勢,190.0,-1.85,50.0,70.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
1419.TW,新紡,📉 趨勢轉弱,60.7,-4.35,50.0,37.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6412.TW,群電,📉 趨勢轉弱,72.3,-3.15,50.0,12.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4720.TW,德淵,🚀 多頭強勢,17.6,-5.76,57.1,14.3,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
6616.TWO,特昇-KY,📈 月線上揚,10.45,0.48,25.0,50.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
3019.TW,亞光,⏳ 均線糾結,121.0,-2.3,33.3,25.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3217.TWO,優群,⏳ 均線糾結,151.5,-2.51,50.0,25.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3545.TW,敦泰,⏳ 均線糾結,47.4,-0.43,40.0,40.0,⏳ 觀望,🔄 盤整中：等待均線多頭排列
3492.TWO,長盛,⏳ 均線糾結,22.95,-5.55,33.3,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6134.TWO,萬旭,📉 趨勢轉弱,28.3,-3.01,0.0,20.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4534.TWO,慶騰,📉 趨勢轉弱,23.1,10.43,71.4,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6655.TW,科定,⏳ 均線糾結,126.5,-2.95,50.0,62.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6283.TW,淳安,⏳ 均線糾結,19.9,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2458.TW,義隆,⏳ 均線糾結,122.0,14.17,77.8,77.8,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1597.TW,直得,🚀 多頭強勢,84.5,4.58,50.0,75.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
4113.TWO,聯上,📉 趨勢轉弱,17.0,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4131.TWO,浩泰,⏳ 均線糾結,36.25,0.0,0.0,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
2432.TW,倚天酷��-創,📉 趨勢轉弱,26.6,3.64,25.0,75.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6462.TWO,神盾,⏳ 均線糾結,97.8,-7.88,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3687.TWO,歐買尬,⏳ 均線糾結,66.1,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3147.TWO,大綜,📉 趨勢轉弱,153.5,-0.64,42.9,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4523.TWO,永彰,📉 趨勢轉弱,29.3,-6.63,30.0,20.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00665L.TW,富邦�琤肭磪囓�2,📉 趨勢轉弱,9.18,-3.96,40.0,20.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2328.TW,廣宇,⏳ 均線糾結,43.0,0.35,55.6,22.2,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
9926.TW,新海,📉 趨勢轉弱,49.5,-5.28,33.3,55.6,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6691.TW,洋基工程,📉 趨勢轉弱,555.0,-2.66,20.0,20.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1439.TW,雋揚,⏳ 均線糾結,26.6,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4915.TW,致伸,⏳ 均線糾結,70.0,-4.03,50.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
0052.TW,富邦科技,⏳ 均線糾結,42.82,4.22,59.1,68.2,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00670L.TW,富邦NASDAQ正2,📉 趨勢轉弱,130.75,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6901.TW,鑽石投資,📉 趨勢轉弱,13.9,-3.55,50.0,25.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2241.TW,艾姆勒,📉 趨勢轉弱,28.45,-8.51,33.3,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1447.TW,力鵬,📉 趨勢轉弱,5.11,-13.67,25.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1213.TW,大飲,⏳ 均線糾結,9.61,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4702.TWO,中美實,⏳ 均線糾結,10.05,0.0,33.3,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5234.TW,達興材料,📉 趨勢轉弱,330.0,-3.38,50.0,16.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3515.TW,華擎,⏳ 均線糾結,202.0,-3.11,50.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2740.TWO,天蔥,⏳ 均線糾結,37.5,40.73,57.1,100.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6967.TWO,汎瑋材料,📉 趨勢轉弱,62.6,-5.62,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1805.TW,寶徠,📉 趨勢轉弱,10.65,-7.26,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2634.TW,漢翔,📉 趨勢轉弱,46.8,-0.54,50.0,60.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2237.TWO,華德動能,⏳ 均線糾結,30.45,-1.64,80.0,20.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5487.TWO,通泰,⏳ 均線糾結,27.6,-2.76,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00936.TW,台新永續高息中小,⏳ 均線糾結,17.12,0.62,63.2,73.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6834.TW,天二科技,📈 月線上揚,30.45,-1.44,28.6,64.3,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
2363.TW,矽統,⏳ 均線糾結,46.3,4.43,46.2,53.8,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6692.TWO,進能服,⏳ 均線糾結,30.05,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
8096.TWO,擎亞,📈 月線上揚,86.2,-0.32,50.0,57.1,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
6510.TWO,精測,📉 趨勢轉弱,3080.0,36.17,72.7,90.9,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3645.TW,達邁,📉 趨勢轉弱,72.2,13.1,47.4,47.4,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2414.TW,精技,⏳ 均線糾結,42.65,-1.24,60.0,30.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
7749.TW,意騰-KY,⏳ 均線糾結,355.5,-4.5,14.3,14.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2355.TW,敬鵬,🚀 多頭強勢,51.0,0.42,52.9,64.7,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
00893.TW,國泰智能電動車,⏳ 均線糾結,32.06,0.44,42.9,57.1,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6907.TWO,雅特力-KY,📉 趨勢轉弱,106.5,-24.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2480.TW,敦陽科,⏳ 均線糾結,138.0,-2.67,33.3,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5450.TWO,南良,⏳ 均線糾結,14.45,-3.47,20.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2233.TW,宇隆,⏳ 均線糾結,217.0,-5.49,41.7,25.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4304.TWO,勝昱,📉 趨勢轉弱,24.0,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2330.TW,台積電,⏳ 均線糾結,1760.0,6.94,81.2,62.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2385.TW,群光,⏳ 均線糾結,119.5,2.02,50.0,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1529.TW,樂事綠能,📉 趨勢轉弱,23.15,6.42,47.1,70.6,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00746B.TWO,富邦A級公司債,⏳ 均線糾結,36.07,-1.32,42.9,0.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
1413.TW,宏洲,⏳ 均線糾結,9.7,0.0,0.0,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
3004.TW,豐達科,📉 趨勢轉弱,98.6,3.12,20.0,40.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3296.TW,勝德,⏳ 均線糾結,21.85,-4.32,0.0,0.0,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
3230.TWO,錦明,⏳ 均線糾結,39.5,14.1,100.0,100.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6170.TWO,統振,📈 月線上揚,50.5,-0.8,25.0,37.5,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
6727.TWO,亞泰金屬,🚀 多頭強勢,296.0,-4.29,40.0,30.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
3363.TWO,上詮,📉 趨勢轉弱,550.0,0.81,40.0,30.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6121.TWO,新普,📉 趨勢轉弱,333.0,0.43,50.0,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6442.TW,光聖,🔄 重新整理,1900.0,0.22,33.3,33.3,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
8162.TW,微矽電子-創,⏳ 均線糾結,38.2,-7.41,37.5,12.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
8081.TW,致新,⏳ 均線糾結,225.0,3.71,35.7,71.4,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
7747.TWO,昕奇雲端,⏳ 均線糾結,115.0,0.42,50.0,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1727.TW,中華化,⏳ 均線糾結,48.5,-3.19,50.0,16.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00886.TWO,永豐美國科技,⏳ 均線糾結,33.1,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4943.TW,康控-KY,📉 趨勢轉弱,11.45,-7.09,0.0,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
1587.TW,吉茂,📉 趨勢轉弱,34.4,-2.05,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2017.TW,官田鋼,📉 趨勢轉弱,9.9,-2.26,35.7,42.9,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2645.TW,長榮航太,📉 趨勢轉弱,146.0,-0.3,33.3,44.4,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6534.TW,正瀚-創,📈 月線上揚,86.5,-0.28,66.7,33.3,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
009816.TW,凱基台灣TOP50,⏳ 均線糾結,10.22,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2912.TW,統一超,📈 月線上揚,224.5,-1.78,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
6197.TW,佳必琪,📉 趨勢轉弱,158.5,-0.24,47.1,23.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6679.TWO,鈺太,📉 趨勢轉弱,230.0,9.12,50.0,72.2,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6944.TW,兆聯實業,📉 趨勢轉弱,759.0,-1.86,66.7,41.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
9110.TW,越南控-DR,⏳ 均線糾結,3.08,0.64,100.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4950.TWO,金耘國際,📉 趨勢轉弱,14.55,-1.0,66.7,66.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
9914.TW,美利達,📉 趨勢轉弱,64.9,-1.01,16.7,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
