====================================================================================================
📊 全市場量子掃描明日盲測大盤觀測總表 (20260813 盤後計算適用)
====================================================================================================
股號          | 名稱          | 收盤       | 今日訊號       |      累積收益 |    次數 |       勝率 | 今日最佳特徵數值理由
----------------------------------------------------------------------------------------------------
00400A.TW    | 主動國泰動能高息   | 14.73      | 💥 賣出           |      +13.47% |     17 |    51.47% | [P:0.46] RSI:63.64|MACD:0.08|KD_Diff:7.65|BIAS_20:10.02
4711.TWO     | 永純         | 16.55      | ❄️ 空倉          |      +25.12% |     24 |    54.32% | [P:0.35] D_Value:72.44|Vol_Ratio:1.23|BIAS_20:2.56|MA_Slope:-0.02
4714.TWO     | 永捷         | 10.55      | 🚀 買進           |       -0.88% |     36 |    53.03% | [P:0.51] MACD:-0.35|Vol_Ratio:1.16|MA_Slope:-0.33|MA_Bull:0.00
4716.TWO     | 大立         | 17.35      | ❄️ 空倉          |       -9.12% |     16 |    57.03% | [P:0.46] D_Value:51.80|Vol_Ratio:0.49|MA_Slope:-0.81|BB_Upper:10.00
4720.TW      | 德淵         | 19.80      | ❄️ 空倉          |      +38.08% |     32 |    53.34% | [P:0.47] RSI:50.45|Vol_Ratio:0.80|BIAS_20:1.58|MA_Bull:0.00
4721.TWO     | 美琪瑪        | 74.30      | 🚀 買進           |      +45.60% |     38 |    51.95% | [P:0.52] RSI:50.20|KD_Diff:5.23|BB_Upper:4.94|MA_Bull:10.00
4722.TW      | 國精化        | 208.00     | ❄️ 空倉          |      +51.38% |     58 |    50.97% | [P:0.43] Vol_Ratio:1.02|MA_Slope:-1.08|BB_Upper:18.98|MA_Bull:0.00
4724.TWO     | 宣捷幹細胞      | 8.95       | 💥 賣出           |       +2.59% |     31 |    49.80% | [P:0.49] D_Value:51.21|Vol_Ratio:0.50|MA_Slope:-0.64|MA_Bull:0.00
4726.TWO     | 永昕         | 24.35      | ❄️ 空倉          |       -6.10% |      8 |    55.64% | [P:0.43] MACD:-0.23|D_Value:39.29|Vol_Ratio:1.00|BB_Upper:3.32
4728.TWO     | 雙美         | 388.50     | ❄️ 空倉          |       -2.69% |      4 |    54.76% | [P:0.31] Vol_Ratio:2.91|BIAS_20:1.52|MA_Slope:0.11|BB_Upper:1.07
4729.TWO     | 熒茂         | 19.80      | 🟢 持股           |       +7.35% |     39 |    53.47% | [P:0.59] MACD:-0.26|D_Value:78.91|MA_Slope:-0.08|MA_Bull:10.00
4732.TWO     | 彥臣         | 16.60      | ❄️ 空倉          |      +28.01% |     60 |    51.83% | [P:0.46] RSI:51.11|KD_Diff:15.87|BIAS_20:1.97|MA_Bull:0.00
4735.TWO     | 豪展         | 38.00      | ❄️ 空倉          |       +6.93% |     16 |    48.23% | [P:0.27] [⚠️降級預設] RSI:80.36|MACD:1.38|KD_Diff:2.88|D_Value:82.20
4736.TW      | 泰博         | 141.00     | ❄️ 空倉          |       +6.97% |     16 |    49.17% | [P:0.23] [⚠️降級預設] RSI:76.74|MACD:2.05|KD_Diff:12.28|D_Value:71.97
4737.TW      | 華廣         | 57.30      | 🟢 持股           |      +28.36% |     39 |    49.81% | [P:0.55] RSI:54.29|D_Value:40.87|Vol_Ratio:1.82|MA_Bull:0.00
4738.TWO     | 大同精化       | 7.01       | ❄️ 空倉          |     +206.60% |     22 |    55.15% | [P:0.49] MACD:-0.08|KD_Diff:13.20|D_Value:75.00|MA_Bull:10.00
4739.TW      | 康普         | 87.50      | ❄️ 空倉          |       +9.09% |     34 |    54.08% | [P:0.36] KD_Diff:4.50|Vol_Ratio:0.60|BIAS_20:6.78|MA_Slope:-0.18
4741.TWO     | 泓瀚         | 43.80      | 🟢 持股           |     +156.28% |     29 |    50.97% | [P:0.53] KD_Diff:-1.81|BIAS_20:-0.35|BB_Upper:10.99|MA_Bull:0.00
4743.TWO     | 合一         | 47.95      | 🚀 買進           |      +10.70% |     54 |    53.84% | [P:0.57] Vol_Ratio:1.01|BIAS_20:4.40|MA_Slope:-0.26|BB_Upper:4.88
4744.TWO     | 皇將         | 29.35      | 💥 賣出           |      +39.16% |     45 |    51.91% | [P:0.40] KD_Diff:10.27|Vol_Ratio:2.55|BIAS_20:-0.55|MA_Bull:0.00
4745.TWO     | 合富-KY      | 12.10      | ❄️ 空倉          |       +0.39% |     24 |    55.13% | [P:0.46] MACD:-0.55|KD_Diff:11.78|D_Value:70.69|Vol_Ratio:0.62
4746.TW      | 台耀         | 53.40      | 🟢 持股           |      +16.22% |     47 |    51.13% | [P:0.57] KD_Diff:-3.26|D_Value:76.66|Vol_Ratio:0.69|MA_Bull:10.00
4747.TWO     | 強生         | 55.80      | 🟢 持股           |      +11.33% |     27 |    54.42% | [P:0.56] KD_Diff:0.90|D_Value:79.99|Vol_Ratio:0.35|BB_Upper:0.18
4749.TWO     | 新應材        | 798.00     | 🟢 持股           |      +12.21% |     47 |    50.42% | [P:0.53] MACD:-17.44|KD_Diff:2.26|Vol_Ratio:0.82|MA_Bull:0.00
4755.TW      | 三福化        | 119.50     | 🟢 持股           |      +55.41% |     37 |    50.80% | [P:0.52] RSI:55.56|KD_Diff:7.36|MA_Slope:-0.68|MA_Bull:0.00
4760.TWO     | 勤凱         | 283.00     | 🟢 持股           |      +80.52% |     51 |    51.87% | [P:0.59] Vol_Ratio:1.21|BIAS_20:18.48|BB_Upper:-1.34|MA_Bull:10.00
4763.TW      | 材料*-KY     | 51.60      | 🟢 持股           |      +10.06% |     35 |    52.27% | [P:0.60] MACD:1.08|D_Value:64.00|Vol_Ratio:0.80|MA_Bull:10.00
4764.TW      | 雙鍵         | 245.00     | 🟢 持股           |      +67.47% |     41 |    53.65% | [P:0.54] KD_Diff:3.18|D_Value:28.94|MA_Slope:-1.55|BB_Upper:26.00
4765.TWO     | 磐采         | 15.80      | 🟢 持股           |      +12.55% |     15 |    60.55% | [P:0.56] MACD:-0.17|KD_Diff:10.04|MA_Slope:0.18|BB_Upper:12.75
4766.TW      | 南寶         | 340.00     | 🚀 買進           |      +13.80% |     54 |    52.43% | [P:0.56] RSI:58.06|KD_Diff:8.70|Vol_Ratio:1.12|MA_Bull:10.00
4767.TWO     | 誠泰科技       | 26.45      | ❄️ 空倉          |       +6.89% |     36 |    57.97% | [P:0.40] MACD:-0.13|Vol_Ratio:0.64|BIAS_20:0.06|MA_Slope:-0.18
4768.TWO     | 晶呈科技       | 325.50     | 🟢 持股           |      -11.91% |     61 |    56.34% | [P:0.58] Vol_Ratio:0.73|BIAS_20:8.34|MA_Slope:-0.08|BB_Upper:4.16
4770.TW      | 上品         | 224.00     | ❄️ 空倉          |      +59.78% |     52 |    52.31% | [P:0.39] RSI:45.98|KD_Diff:12.29|D_Value:52.14|MA_Bull:0.00
4771.TW      | 望隼         | 201.50     | 🟢 持股           |       +8.93% |     55 |    52.94% | [P:0.56] Vol_Ratio:0.67|MA_Slope:-0.04|BB_Upper:3.47|MA_Bull:10.00
4772.TWO     | 台特化        | 255.00     | 💥 賣出           |       +8.07% |     25 |    52.17% | [P:0.48] MACD:-3.16|Vol_Ratio:0.64|MA_Slope:-0.20|MA_Bull:10.00
4806.TWO     | 桂田文創       | 9.53       | ❄️ 空倉          |      +24.85% |     40 |    53.62% | [P:0.47] D_Value:79.23|Vol_Ratio:4.87|BIAS_20:-5.01|MA_Slope:-0.22
4807.TW      | 日成-KY      | 31.50      | ❄️ 空倉          |      +42.88% |     52 |    52.59% | [P:0.34] Vol_Ratio:0.54|MA_Slope:-1.52|BB_Upper:35.05|MA_Bull:0.00
4903.TWO     | 聯光通        | 37.50      | 🟢 持股           |      +21.87% |     37 |    48.09% | [P:0.52] MACD:-0.16|KD_Diff:-9.81|BB_Upper:12.04|MA_Bull:0.00
4904.TW      | 遠傳         | 99.50      | 🟢 持股           |       -2.47% |     37 |    52.05% | [P:0.69] RSI:30.00|KD_Diff:-7.08|D_Value:23.67|MA_Bull:0.00
4905.TWO     | 台聯電        | 77.00      | ❄️ 空倉          |      +37.97% |     64 |    52.05% | [P:0.38] RSI:83.72|KD_Diff:15.57|Vol_Ratio:1.69|MA_Bull:10.00
4906.TW      | 正文         | 36.60      | 🚀 買進           |      +31.37% |     34 |    51.41% | [P:0.57] RSI:56.19|Vol_Ratio:0.99|MA_Slope:-0.17|MA_Bull:10.00
4907.TWO     | 富宇         | 46.60      | ❄️ 空倉          |       -8.02% |     12 |    49.91% | [P:0.41] [⚠️降級預設] RSI:68.53|MACD:1.45|KD_Diff:-3.69|D_Value:72.41
4908.TWO     | 前鼎         | 160.00     | 🚀 買進           |     +172.90% |     24 |    51.20% | [P:0.55] MACD:-2.83|D_Value:64.94|BB_Upper:5.15|MA_Bull:10.00
4909.TWO     | 新復興        | 39.00      | 🟢 持股           |       -0.00% |     49 |    52.86% | [P:0.54] Vol_Ratio:0.99|BIAS_20:3.51|MA_Slope:-0.28|BB_Upper:4.25
4911.TWO     | 德英         | 28.35      | 🟢 持股           |      -16.79% |     57 |    52.08% | [P:0.68] RSI:18.27|MACD:-1.13|Vol_Ratio:0.45|MA_Bull:0.00
4912.TW      | 聯德控股-KY    | 92.90      | ❄️ 空倉          |      +21.15% |     38 |    52.35% | [P:0.48] MACD:1.31|KD_Diff:3.22|Vol_Ratio:0.96|BB_Upper:2.27
4915.TW      | 致伸         | 60.70      | 💥 賣出           |       -6.56% |     41 |    51.44% | [P:0.49] KD_Diff:-1.57|D_Value:20.85|BIAS_20:-4.33|MA_Bull:0.00
4916.TW      | 事欣科        | 101.50     | 🟢 持股           |      +48.78% |     47 |    52.05% | [P:0.54] RSI:48.86|KD_Diff:-4.32|MA_Slope:-0.44|MA_Bull:0.00
4919.TW      | 新唐         | 126.50     | ❄️ 空倉          |     +194.92% |     42 |    50.69% | [P:0.41] KD_Diff:1.19|D_Value:59.40|BIAS_20:-1.00|MA_Bull:0.00
4923.TWO     | 力士         | 50.60      | 🟢 持股           |      +58.35% |     31 |    60.16% | [P:0.57] KD_Diff:6.54|D_Value:75.73|MA_Slope:-0.33|BB_Upper:5.08
4924.TWO     | 欣厚-KY      | 9.98       | ❄️ 空倉          |      -27.89% |     26 |    54.69% | [P:0.45] MACD:-0.42|KD_Diff:-6.22|D_Value:45.98|MA_Bull:0.00
4925.TWO     | 智微         | 117.00     | 🟢 持股           |     +325.12% |     33 |    54.78% | [P:0.63] D_Value:66.92|BIAS_20:9.72|MA_Slope:-0.61|BB_Upper:8.11
4927.TW      | 泰鼎-KY      | 34.55      | ❄️ 空倉          |      +42.30% |     44 |    50.32% | [P:0.45] Vol_Ratio:0.53|BIAS_20:4.71|BB_Upper:11.45|MA_Bull:0.00
4931.TWO     | 新盛力        | 261.00     | 🟢 持股           |      +68.81% |     37 |    66.17% | [P:0.57] MACD:6.76|D_Value:81.60|Vol_Ratio:0.20|MA_Slope:0.97
4933.TWO     | 友輝         | 55.50      | 🟢 持股           |       +3.73% |     43 |    50.32% | [P:0.56] KD_Diff:-4.52|D_Value:62.07|MA_Slope:-0.38|MA_Bull:0.00
4934.TW      | 太極         | 14.65      | 🟢 持股           |      +23.66% |     31 |    49.61% | [P:0.52] MACD:-0.55|KD_Diff:5.50|BB_Upper:8.11|MA_Bull:0.00
4935.TW      | 茂林-KY      | 35.35      | ❄️ 空倉          |      +10.73% |     38 |    51.24% | [P:0.42] MACD:-0.42|Vol_Ratio:2.11|BB_Upper:1.93|MA_Bull:0.00
4938.TW      | 和碩         | 94.80      | ❄️ 空倉          |       +5.52% |     52 |    51.74% | [P:0.36] Vol_Ratio:3.15|BIAS_20:9.80|MA_Slope:0.68|MA_Bull:10.00
4939.TWO     | 亞電         | 63.90      | 🚀 買進           |      +44.63% |     30 |    51.64% | [P:0.60] RSI:51.64|D_Value:62.53|BIAS_20:5.88|MA_Bull:0.00
4942.TW      | 嘉彰         | 33.30      | ❄️ 空倉          |       +5.82% |     42 |    50.61% | [P:0.48] KD_Diff:1.37|Vol_Ratio:3.62|MA_Slope:-0.61|BB_Upper:10.99
4943.TW      | 康控-KY      | 8.65       | ❄️ 空倉          |      -19.61% |     22 |    54.61% | [P:0.48] BIAS_20:-0.19|MA_Slope:-0.02|BB_Upper:5.48|MA_Bull:0.00
4946.TWO     | 辣椒         | 80.50      | 🟢 持股           |      +18.18% |     27 |    54.18% | [P:0.66] D_Value:66.06|Vol_Ratio:0.83|BB_Upper:14.50|MA_Bull:0.00
4949.TW      | 有成精密       | 68.80      | 💥 賣出           |      +75.25% |     47 |    33.22% | [P:0.47] MACD:-1.88|Vol_Ratio:1.07|BB_Upper:10.54|MA_Bull:10.00
4950.TWO     | 金耘國際       | 16.40      | ❄️ 空倉          |       +2.84% |     12 |    54.99% | [P:0.47] RSI:48.00|D_Value:54.18|MA_Slope:0.13|BB_Upper:1.62
4951.TWO     | 精拓科        | 80.70      | 🚀 買進           |     +125.91% |     28 |    51.30% | [P:0.59] RSI:44.44|D_Value:61.81|BB_Upper:3.64|MA_Bull:10.00
4952.TW      | 凌通         | 49.80      | 💥 賣出           |      +83.73% |     39 |    52.96% | [P:0.50] MACD:-0.87|Vol_Ratio:0.74|MA_Slope:-0.25|MA_Bull:10.00
4953.TWO     | 緯軟         | 125.50     | ❄️ 空倉          |      +13.05% |     16 |    50.46% | [P:0.50] [⚠️降級預設] RSI:52.63|MACD:0.52|KD_Diff:-5.14|D_Value:58.03
4956.TW      | 光鋐         | 31.10      | ❄️ 空倉          |      +77.99% |     46 |    52.90% | [P:0.48] Vol_Ratio:0.56|BIAS_20:6.24|MA_Slope:-0.25|BB_Upper:8.28
4958.TW      | 臻鼎-KY      | 477.50     | ❄️ 空倉          |     +256.58% |     18 |    52.83% | [P:0.40] RSI:49.19|MACD:-18.01|KD_Diff:3.66|BIAS_20:1.97
4960.TW      | 誠美材        | 21.95      | 💥 賣出           |     +157.30% |     25 |    50.52% | [P:0.43] KD_Diff:8.34|MA_Slope:-0.30|BB_Upper:5.11|MA_Bull:10.00
4961.TW      | 天鈺         | 168.50     | ❄️ 空倉          |      +49.26% |     44 |    50.73% | [P:0.39] RSI:57.41|KD_Diff:3.56|D_Value:80.07|MA_Bull:10.00
4966.TWO     | 譜瑞-KY      | 586.00     | 🟢 持股           |      +39.52% |     33 |    54.39% | [P:0.54] KD_Diff:-3.63|BIAS_20:-0.43|MA_Slope:-0.38|MA_Bull:0.00
4967.TW      | 十銓         | 280.50     | 💥 賣出           |      +52.45% |     35 |    50.29% | [P:0.50] KD_Diff:-0.04|BIAS_20:16.38|MA_Slope:1.15|BB_Upper:7.03
4968.TW      | 立積         | 96.00      | ❄️ 空倉          |      +40.89% |     40 |    49.14% | [P:0.41] MACD:-2.77|D_Value:57.28|Vol_Ratio:0.93|MA_Bull:0.00
4971.TWO     | IET-KY     | 494.00     | 🟢 持股           |     +127.49% |     41 |    50.66% | [P:0.62] Vol_Ratio:0.48|BIAS_20:17.87|MA_Slope:0.93|BB_Upper:6.91
4973.TWO     | 廣穎         | 163.50     | ❄️ 空倉          |     +281.60% |     34 |    51.44% | [P:0.48] RSI:60.31|D_Value:79.03|BB_Upper:4.11|MA_Bull:10.00
4976.TW      | 佳凌         | 37.05      | 🟢 持股           |      -14.80% |     31 |    50.15% | [P:0.51] MACD:0.34|D_Value:45.09|BB_Upper:7.27|MA_Bull:0.00
4977.TW      | 眾達-KY      | 151.50     | 🟢 持股           |      +25.27% |     31 |    51.10% | [P:0.56] MACD:-1.98|Vol_Ratio:1.08|BB_Upper:3.89|MA_Bull:10.00
4979.TWO     | 華星光        | 564.00     | 🟢 持股           |      +77.08% |     45 |    50.15% | [P:0.56] KD_Diff:2.27|Vol_Ratio:1.76|BB_Upper:2.95|MA_Bull:10.00
4980.TWO     | 佐臻         | 41.40      | ❄️ 空倉          |      +92.42% |     38 |    56.52% | [P:0.47] KD_Diff:-7.91|D_Value:58.58|Vol_Ratio:0.57|MA_Slope:-0.65
4989.TW      | 榮科         | 69.30      | 🟢 持股           |     +149.39% |     31 |    62.13% | [P:0.51] KD_Diff:6.02|BIAS_20:6.48|MA_Slope:-0.68|BB_Upper:10.34
4991.TWO     | 環宇-KY      | 478.00     | 💥 賣出           |     +212.58% |     27 |    51.71% | [P:0.45] MACD:0.71|MA_Slope:0.94|BB_Upper:10.05|MA_Bull:10.00
4994.TW      | 傳奇         | 87.30      | 🚀 買進           |       +9.17% |     52 |    52.59% | [P:0.59] Vol_Ratio:1.40|MA_Slope:-0.24|BB_Upper:9.83|MA_Bull:0.00
4995.TWO     | 晶達         | 50.30      | 🟢 持股           |      -10.51% |     35 |    48.32% | [P:0.53] KD_Diff:10.19|D_Value:71.28|BB_Upper:3.17|MA_Bull:10.00
4999.TW      | 鑫禾         | 19.00      | 💥 賣出           |      +12.61% |     37 |    54.45% | [P:0.50] RSI:46.48|KD_Diff:17.27|Vol_Ratio:0.46|BB_Upper:4.48
5009.TWO     | 榮剛         | 32.90      | ❄️ 空倉          |      +10.66% |     30 |    54.22% | [P:0.44] RSI:46.77|KD_Diff:0.78|BB_Upper:4.42|MA_Bull:0.00
5011.TWO     | 久陽         | 18.50      | 🟢 持股           |      +73.10% |     37 |    51.81% | [P:0.67] KD_Diff:12.79|Vol_Ratio:1.57|BB_Upper:12.44|MA_Bull:0.00
5013.TWO     | 強新         | 26.30      | ❄️ 空倉          |      +23.24% |     36 |    55.23% | [P:0.43] RSI:65.48|MACD:-0.07|MA_Slope:0.13|MA_Bull:10.00
5014.TWO     | 建錩         | 10.25      | ❄️ 空倉          |       +9.36% |      8 |    54.49% | [P:0.40] KD_Diff:-6.76|D_Value:42.53|MA_Slope:-0.42|BB_Upper:12.20
5015.TWO     | 華祺         | 22.05      | ❄️ 空倉          |       -1.33% |     26 |    52.76% | [P:0.44] MACD:-0.06|KD_Diff:2.01|BIAS_20:2.57|MA_Slope:0.21
5016.TWO     | 松和         | 24.45      | 🚀 買進           |      +25.90% |     10 |    55.57% | [P:0.51] KD_Diff:5.77|D_Value:71.95|BIAS_20:1.68|BB_Upper:0.62
5201.TWO     | 凱衛         | 25.75      | 🟢 持股           |       -2.34% |     23 |    52.56% | [P:0.63] D_Value:32.67|BIAS_20:-3.17|MA_Slope:-0.26|MA_Bull:0.00
5202.TWO     | 力新         | 12.20      | ❄️ 空倉          |       +1.85% |     30 |    56.72% | [P:0.41] KD_Diff:2.16|D_Value:53.64|Vol_Ratio:0.89|MA_Slope:-0.66
5203.TW      | 訊連         | 61.20      | 🟢 持股           |      -11.98% |     33 |    51.03% | [P:0.66] RSI:36.63|KD_Diff:-8.50|MA_Slope:-0.48|MA_Bull:0.00
5205.TWO     | 中茂         | 21.70      | 🟢 持股           |      -33.50% |     39 |    65.12% | [P:0.57] KD_Diff:0.48|D_Value:82.25|BIAS_20:-1.07|MA_Slope:0.06
5206.TWO     | 坤悅         | 22.50      | 🟢 持股           |      -17.73% |     25 |    54.32% | [P:0.57] RSI:73.33|D_Value:78.58|BB_Upper:1.11|MA_Bull:10.00
5210.TWO     | 寶碩         | 28.35      | 💥 賣出           |      +23.89% |     39 |    54.15% | [P:0.46] KD_Diff:8.47|D_Value:36.98|MA_Slope:-0.54|BB_Upper:6.50
5211.TWO     | 蒙恬         | 19.55      | ❄️ 空倉          |       -6.59% |     30 |    54.08% | [P:0.42] MACD:-0.09|D_Value:52.38|Vol_Ratio:0.44|BIAS_20:0.42
5212.TWO     | 凌網         | 46.70      | 🟢 持股           |       +3.58% |     57 |    52.79% | [P:0.53] Vol_Ratio:2.76|BIAS_20:-0.85|MA_Slope:-0.13|MA_Bull:0.00
5215.TW      | 科嘉-KY      | 39.90      | ❄️ 空倉          |       +3.22% |     60 |    49.31% | [P:0.36] RSI:62.90|MACD:-0.74|Vol_Ratio:1.83|MA_Bull:10.00
5220.TWO     | 萬達光電       | 20.25      | ❄️ 空倉          |       +8.63% |     34 |    51.62% | [P:0.45] MACD:-0.15|D_Value:57.50|MA_Slope:-0.19|MA_Bull:0.00
5222.TW      | 全訊         | 122.00     | 🟢 持股           |      +18.51% |     29 |    47.51% | [P:0.58] KD_Diff:11.33|Vol_Ratio:1.87|BB_Upper:0.93|MA_Bull:10.00
5223.TWO     | 安力-KY      | 23.70      | 🚀 買進           |       +6.07% |     36 |    52.43% | [P:0.59] KD_Diff:5.81|BIAS_20:2.35|MA_Slope:-0.18|MA_Bull:10.00
5225.TW      | 東科-KY      | 62.00      | ❄️ 空倉          |      -19.37% |     32 |    51.91% | [P:0.40] KD_Diff:-15.77|D_Value:31.39|BB_Upper:27.32|MA_Bull:0.00
5227.TWO     | 立凱-KY      | 34.40      | 🟢 持股           |      +60.93% |     29 |    54.76% | [P:0.62] RSI:28.89|MACD:0.06|D_Value:22.20|BIAS_20:-4.39
5228.TWO     | 鈺鎧         | 43.30      | 🚀 買進           |      +57.07% |     36 |    45.11% | [P:0.54] RSI:55.00|MACD:-3.00|D_Value:68.79|MA_Bull:0.00
5230.TWO     | 雷笛克光學      | 18.05      | 🟢 持股           |      -12.53% |     57 |    51.13% | [P:0.54] Vol_Ratio:1.13|MA_Slope:-0.35|BB_Upper:4.03|MA_Bull:0.00
5234.TW      | 達興材料       | 335.50     | 🚀 買進           |       +8.88% |     38 |    53.40% | [P:0.62] MACD:-8.95|D_Value:78.02|Vol_Ratio:1.60|BIAS_20:2.44
5240.TWO     | 建騰         | 19.00      | 🟢 持股           |      +35.21% |     49 |    59.48% | [P:0.53] MACD:-0.28|Vol_Ratio:1.93|BIAS_20:11.75|BB_Upper:2.35
5243.TW      | 乙盛-KY      | 91.40      | 🟢 持股           |      +25.35% |     51 |    51.74% | [P:0.54] Vol_Ratio:0.88|BIAS_20:7.11|MA_Slope:-0.27|BB_Upper:5.88
5244.TW      | 弘凱         | 33.95      | ❄️ 空倉          |       +0.20% |     36 |    51.25% | [P:0.29] D_Value:84.06|Vol_Ratio:0.69|BIAS_20:6.55|MA_Bull:10.00
5245.TWO     | 智晶         | 23.95      | ❄️ 空倉          |       +4.27% |     28 |    56.08% | [P:0.47] KD_Diff:10.77|D_Value:52.20|MA_Slope:-0.30|BB_Upper:2.82
5246.TWO     | 勵威         | 84.20      | ❄️ 空倉          |     +314.95% |     48 |    50.34% | [P:0.40] MACD:-11.18|D_Value:58.54|Vol_Ratio:1.37|MA_Bull:0.00
5248.TWO     | 景傳         | 36.15      | ❄️ 空倉          |     +170.20% |     56 |    56.10% | [P:0.36] Vol_Ratio:0.36|BIAS_20:-7.11|MA_Slope:-0.26|BB_Upper:26.90
5251.TWO     | 天鉞電        | 25.80      | ❄️ 空倉          |      +21.45% |     22 |    58.28% | [P:0.42] RSI:39.37|MACD:-0.89|KD_Diff:3.06|MA_Slope:-0.38
5254.TWO     | 欣訊科技       | 38.65      | ❄️ 空倉          |      +66.50% |     30 |    66.06% | [P:0.38] RSI:60.00|MACD:-0.44|D_Value:56.72|BB_Upper:1.51
5258.TW      | 虹堡         | 49.95      | 🟢 持股           |       -1.89% |     43 |    54.22% | [P:0.52] RSI:43.62|D_Value:51.70|Vol_Ratio:0.80|BB_Upper:10.39
5262.TWO     | 立達         | 45.30      | 🟢 持股           |      +35.44% |     25 |    48.31% | [P:0.50] MACD:0.34|KD_Diff:-4.49|BB_Upper:6.47|MA_Bull:0.00
5263.TWO     | 智崴         | 89.90      | 🟢 持股           |       -9.87% |     41 |    54.01% | [P:0.53] RSI:33.16|KD_Diff:-10.60|Vol_Ratio:1.72|BB_Upper:8.55
5267.TWO     | 龍翩         | 49.80      | 🟢 持股           |     +183.28% |     35 |    56.86% | [P:0.52] RSI:48.89|KD_Diff:7.17|BB_Upper:5.92|MA_Bull:10.00
5269.TW      | 祥碩         | 1430.00    | 💥 賣出           |     +104.80% |     37 |    50.69% | [P:0.46] MACD:-5.65|Vol_Ratio:1.37|MA_Slope:-0.14|MA_Bull:0.00
5271.TWO     | 紘通         | 10.70      | ❄️ 空倉          |     +240.53% |     30 |    52.73% | [P:0.47] MACD:-0.81|D_Value:30.09|BB_Upper:16.48|MA_Bull:0.00
5272.TWO     | 笙科         | 17.85      | 💥 賣出           |      +13.22% |     59 |    50.86% | [P:0.49] RSI:43.37|KD_Diff:-2.30|Vol_Ratio:0.74|MA_Bull:0.00
5274.TWO     | 信驊         | 17490.00   | 🟢 持股           |     +139.28% |     41 |    51.07% | [P:0.56] KD_Diff:2.00|D_Value:83.07|Vol_Ratio:1.57|BB_Upper:3.95
5276.TWO     | 達輝-KY      | 19.20      | 💥 賣出           |      +39.75% |     37 |    51.49% | [P:0.45] D_Value:69.37|BIAS_20:1.92|MA_Slope:0.20|MA_Bull:10.00
5278.TWO     | 尚凡*        | 24.60      | 💥 賣出           |       +2.19% |     41 |    49.68% | [P:0.41] MACD:0.13|D_Value:78.64|Vol_Ratio:0.86|MA_Bull:0.00
5283.TW      | 禾聯碩        | 56.60      | ❄️ 空倉          |       -4.29% |     12 |    49.86% | [P:0.36] [⚠️降級預設] RSI:71.79|MACD:0.36|KD_Diff:9.10|D_Value:60.42
5284.TW      | jpp-KY     | 300.50     | 🚀 買進           |      +18.46% |     48 |    52.09% | [P:0.51] MACD:-7.68|D_Value:68.61|Vol_Ratio:0.64|BB_Upper:6.61
5285.TW      | 界霖         | 79.60      | 💥 賣出           |      +11.51% |     39 |    52.46% | [P:0.33] D_Value:78.42|Vol_Ratio:1.56|BB_Upper:9.24|MA_Bull:10.00
5288.TW      | 豐祥-KY      | 189.50     | ❄️ 空倉          |      +17.88% |     40 |    52.61% | [P:0.39] MACD:2.04|D_Value:63.63|BIAS_20:0.07|MA_Bull:0.00
5289.TWO     | 宜鼎         | 1535.00    | 💥 賣出           |     +178.82% |     43 |    49.24% | [P:0.43] MACD:0.10|D_Value:67.50|Vol_Ratio:0.61|MA_Bull:0.00
5291.TWO     | 邑昇         | 55.90      | ❄️ 空倉          |     +121.99% |     48 |    53.71% | [P:0.42] KD_Diff:8.05|Vol_Ratio:0.59|MA_Slope:0.12|BB_Upper:7.45
5292.TW      | 華懋         | 190.00     | ❄️ 空倉          |      +19.18% |     48 |    54.80% | [P:0.49] KD_Diff:9.73|D_Value:76.66|Vol_Ratio:0.96|BB_Upper:-1.15
5297.TWO     | 廣化         | 71.10      | 💥 賣出           |     +473.81% |     21 |    54.20% | [P:0.34] D_Value:63.27|BIAS_20:1.75|BB_Upper:11.63|MA_Bull:10.00
5299.TWO     | 杰力         | 103.00     | ❄️ 空倉          |      +66.08% |     32 |    51.17% | [P:0.48] MACD:-1.54|KD_Diff:-9.75|BB_Upper:5.91|MA_Bull:0.00
5301.TWO     | 寶得利        | 5.54       | 🚀 買進           |       +7.90% |     26 |    62.85% | [P:0.57] RSI:35.35|KD_Diff:24.16|BIAS_20:-0.40|BB_Upper:11.35
5302.TWO     | 太欣         | 11.35      | 💥 賣出           |      +97.46% |     45 |    54.22% | [P:0.47] MACD:-0.21|Vol_Ratio:0.67|BIAS_20:7.57|MA_Bull:10.00
5306.TW      | 桂盟         | 95.90      | ❄️ 空倉          |      +15.44% |     20 |    50.31% | [P:0.37] [⚠️降級預設] RSI:64.04|MACD:2.21|KD_Diff:4.33|D_Value:70.83
5309.TWO     | 系統電        | 55.60      | 💥 賣出           |       -3.53% |     35 |    51.13% | [P:0.45] KD_Diff:6.23|Vol_Ratio:0.58|BB_Upper:5.23|MA_Bull:10.00
5312.TWO     | 寶島科        | 89.40      | 🟢 持股           |       +0.53% |     13 |    51.22% | [P:0.56] [⚠️降級預設] RSI:23.19|MACD:-0.27|KD_Diff:7.33|D_Value:39.06
5314.TWO     | 世紀*        | 61.30      | 🟢 持股           |      -21.27% |     29 |    49.03% | [P:0.60] KD_Diff:5.17|BIAS_20:7.23|MA_Slope:-0.25|BB_Upper:6.58
