====================================================================================================
📊 全市場量子掃描明日盲測大盤觀測總表 (20260611 盤後計算適用)
====================================================================================================
股號          | 名稱          | 收盤       | 今日訊號       |      累積收益 |    次數 |       勝率 | 今日最佳特徵數值理由
----------------------------------------------------------------------------------------------------
00400A.TW    | 主動國泰動能高息   | 13.86      | ❄️ 空倉          |       +7.66% |      6 |    66.67% | [P:0.40] RSI:49.58|MACD:0.32|KD_Diff:-10.73|BIAS_20:-2.08
7781.TWO     | 昕力資*       | 29.00      | 🟢 持股           |     +248.61% |     15 |    45.19% | [P:0.50] [⚠️降級預設] RSI:48.06|MACD:-0.10|KD_Diff:3.67|D_Value:42.85
7782.TWO     | 光速火箭       | 25.00      | 🟢 持股           |       +2.06% |      9 |    47.86% | [P:0.53] [⚠️降級預設] RSI:28.57|MACD:-0.43|KD_Diff:9.22|D_Value:42.59
7783.TWO     | 佳運         | 86.60      | 🟢 持股           |      -14.71% |     11 |    40.86% | [P:0.66] [⚠️降級預設] RSI:34.88|MACD:-1.83|KD_Diff:-4.97|D_Value:19.53
7785.TWO     | 北祥科服       | 40.00      | 💥 賣出           |       +9.84% |      9 |    41.94% | [P:0.44] [⚠️降級預設] RSI:59.91|MACD:-0.20|KD_Diff:22.57|D_Value:54.28
7786.TW      | 東方風能       | 130.00     | 🟢 持股           |      +13.65% |     15 |    52.69% | [P:0.53] [⚠️降級預設] RSI:62.64|MACD:-1.75|KD_Diff:8.79|D_Value:47.63
7788.TW      | 松川精密       | 271.00     | ❄️ 空倉          |      +55.12% |     16 |    50.14% | [P:0.26] [⚠️降級預設] RSI:77.35|MACD:19.18|KD_Diff:11.00|D_Value:75.68
7789.TWO     | 開展         | 33.90      | ❄️ 空倉          |      +12.70% |     18 |    54.31% | [P:0.42] [⚠️降級預設] RSI:41.38|MACD:-0.32|KD_Diff:-11.50|D_Value:59.73
7790.TWO     | 思必瑞特       | 50.70      | 🟢 持股           |       -6.54% |     11 |    53.66% | [P:0.54] [⚠️降級預設] RSI:36.97|MACD:-1.29|KD_Diff:5.06|D_Value:28.41
7792.TWO     | 安葆         | 259.00     | 🟢 持股           |      -29.67% |     15 |    48.66% | [P:0.55] [⚠️降級預設] RSI:44.57|MACD:-12.81|KD_Diff:-10.89|D_Value:34.57
7794.TWO     | 宏�硒撥s      | 31.75      | ❄️ 空倉          |      -26.41% |     14 |    48.15% | [P:0.48] [⚠️降級預設] RSI:59.57|MACD:-0.53|KD_Diff:-5.18|D_Value:70.04
7795.TW      | 長廣         | 350.00     | 🟢 持股           |      +19.98% |     15 |    52.05% | [P:0.70] [⚠️降級預設] RSI:30.40|MACD:-4.31|KD_Diff:-6.77|D_Value:29.12
7796.TWO     | 擷發科        | 90.20      | 🟢 持股           |       +1.98% |     11 |    44.61% | [P:0.64] [⚠️降級預設] RSI:29.62|MACD:-4.34|KD_Diff:0.06|D_Value:31.76
7797.TWO     | Q BURGER   | 65.00      | ❄️ 空倉          |      +15.53% |     12 |    51.85% | [P:0.46] [⚠️降級預設] RSI:61.07|MACD:2.01|KD_Diff:-3.92|D_Value:86.22
7798.TWO     | 將捷         | 16.55      | ❄️ 空倉          |      -10.56% |      4 |    52.63% | [P:0.43] [⚠️降級預設] RSI:59.26|MACD:0.31|KD_Diff:2.92|D_Value:75.53
7799.TW      | 禾榮科        | 334.50     | ❄️ 空倉          |      -10.79% |     16 |    48.08% | [P:0.49] [⚠️降級預設] RSI:51.75|MACD:0.35|KD_Diff:-11.02|D_Value:57.53
7801.TWO     | 華芸科技       | 129.50     | 🟢 持股           |      +23.39% |     13 |    55.24% | [P:0.67] [⚠️降級預設] RSI:29.59|MACD:-4.07|KD_Diff:-2.46|D_Value:28.52
7803.TWO     | 雲象科技       | 22.80      | 🟢 持股           |       +7.45% |      7 |    50.57% | [P:0.50] [⚠️降級預設] RSI:43.60|MACD:-1.70|KD_Diff:9.29|D_Value:43.97
7805.TWO     | 威聯通        | 688.00     | 🟢 持股           |      +28.10% |     27 |    52.92% | [P:0.72] [⚠️降級預設] RSI:26.54|MACD:2.35|KD_Diff:-13.63|D_Value:32.78
7806.TWO     | 精華生醫       | 64.00      | 🟢 持股           |       -8.28% |      7 |    46.61% | [P:0.72] [⚠️降級預設] RSI:3.12|MACD:-2.07|KD_Diff:-13.85|D_Value:38.89
7808.TWO     | 訊聯智藥       | 37.00      | 🟢 持股           |      -17.92% |      5 |    51.92% | [P:0.51] [⚠️降級預設] RSI:38.19|MACD:-1.19|KD_Diff:8.98|D_Value:43.06
7810.TWO     | 捷創科技       | 199.50     | 🟢 持股           |       -3.85% |     21 |    53.70% | [P:0.70] [⚠️降級預設] RSI:34.05|MACD:-6.62|KD_Diff:-8.32|D_Value:18.37
7812.TWO     | 稜研科技*      | 83.80      | 🟢 持股           |      +43.81% |     11 |    52.22% | [P:0.51] [⚠️降級預設] RSI:54.29|MACD:-0.46|KD_Diff:0.27|D_Value:37.00
7813.TWO     | 宇辰系統       | 134.00     | 💥 賣出           |       +8.44% |     19 |    51.43% | [P:0.50] [⚠️降級預設] RSI:45.98|MACD:-3.05|KD_Diff:6.95|D_Value:41.82
7814.TWO     | 海昌生技       | 38.10      | 🟢 持股           |      +12.05% |     11 |    51.88% | [P:0.72] [⚠️降級預設] RSI:26.97|MACD:-0.87|KD_Diff:-10.56|D_Value:32.10
7815.TWO     | 新特         | 395.00     | 🟢 持股           |      +66.44% |     15 |    53.48% | [P:0.70] [⚠️降級預設] RSI:25.63|MACD:-11.11|KD_Diff:-3.37|D_Value:22.32
7816.TWO     | 來穎         | 63.50      | 🟢 持股           |       -5.66% |     11 |    47.78% | [P:0.57] [⚠️降級預設] RSI:41.71|MACD:-0.82|KD_Diff:-4.01|D_Value:22.06
7818.TW      | 溢泰實業       | 62.00      | 🟢 持股           |      -25.62% |      9 |    45.42% | [P:0.64] [⚠️降級預設] RSI:31.71|MACD:-8.26|KD_Diff:-0.03|D_Value:31.36
7818.TWO     | 7818.TWO   | 62.00      | 🟢 持股           |      -25.62% |      9 |    45.42% | [P:0.64] [⚠️降級預設] RSI:31.71|MACD:-8.26|KD_Diff:-0.03|D_Value:31.36
7819.TWO     | 精誠金融       | 46.00      | 🟢 持股           |      -25.52% |      9 |    42.05% | [P:0.68] [⚠️降級預設] RSI:23.28|MACD:-5.21|KD_Diff:-0.78|D_Value:33.39
7820.TWO     | 立盈         | 117.00     | 🟢 持股           |      +53.97% |     15 |    46.30% | [P:0.61] [⚠️降級預設] RSI:26.39|MACD:-9.11|KD_Diff:6.87|D_Value:30.33
7821.TW      | 神數         | 44.65      | ❄️ 空倉          |      -12.19% |     10 |    47.60% | [P:0.50] [⚠️降級預設] RSI:51.17|MACD:-1.09|KD_Diff:-3.97|D_Value:50.60
7822.TW      | 倍利科        | 946.00     | 🟢 持股           |       +6.29% |     27 |    51.65% | [P:0.56] [⚠️降級預設] RSI:41.67|MACD:-72.10|KD_Diff:-7.12|D_Value:26.42
7823.TW      | 奧義賽博-KY創   | 83.50      | 🟢 持股           |       +6.02% |     11 |    44.07% | [P:0.78] [⚠️降級預設] RSI:3.19|MACD:-1.24|KD_Diff:-7.58|D_Value:20.58
7824.TWO     | 智寶         | 46.00      | 🚀 買進           |      -21.31% |      8 |    39.22% | [P:0.50] [⚠️降級預設] RSI:47.37|MACD:-0.00|KD_Diff:-8.00|D_Value:48.34
7825.TWO     | 和亞智慧       | 93.90      | 🟢 持股           |      -69.60% |      5 |    47.33% | [P:0.78] [⚠️降級預設] RSI:10.91|MACD:-5.34|KD_Diff:-7.54|D_Value:21.15
7826.TWO     | 極風雲創       | 41.15      | ❄️ 空倉          |      -16.25% |      6 |    38.00% | [P:0.35] [⚠️降級預設] RSI:0.00|MACD:-0.48|KD_Diff:-7.56|D_Value:59.49
7827.TW      | 7827.TW    | 157.00     | ❄️ 空倉          |      +31.79% |     10 |    48.37% | [P:0.41] [⚠️降級預設] RSI:65.58|MACD:5.64|KD_Diff:-3.00|D_Value:68.03
7827.TWO     | 漢康-KY      | 157.00     | ❄️ 空倉          |      +31.79% |     10 |    48.37% | [P:0.41] [⚠️降級預設] RSI:65.58|MACD:5.64|KD_Diff:-3.00|D_Value:68.03
7828.TWO     | 創新服務       | 1790.00    | ❄️ 空倉          |      +82.90% |     24 |    50.41% | [P:0.34] [⚠️降級預設] RSI:79.59|MACD:104.24|KD_Diff:5.72|D_Value:74.73
7829.TWO     | 思捷優達-KY    | 41.00      | 🟢 持股           |      -25.43% |     13 |    50.87% | [P:0.50] [⚠️降級預設] RSI:50.00|MACD:-0.52|KD_Diff:-8.48|D_Value:47.16
7831.TWO     | 捷博         | 35.95      | 🟢 持股           |       -9.16% |      5 |    35.86% | [P:0.69] [⚠️降級預設] RSI:30.51|MACD:-0.32|KD_Diff:-3.90|D_Value:6.83
7832.TWO     | 智新生技*      | 11.00      | 🟢 持股           |       +0.00% |      1 |    36.03% | [P:0.64] [⚠️降級預設] RSI:34.43|MACD:-0.45|KD_Diff:-2.79|D_Value:14.98
7833.TWO     | 綠岩能源       | 25.60      | 🟢 持股           |      -19.05% |      9 |    47.26% | [P:0.72] [⚠️降級預設] RSI:6.90|MACD:-0.97|KD_Diff:-9.56|D_Value:35.65
7834.TWO     | 來毅數位       | 18.50      | 🟢 持股           |       +4.36% |      9 |    45.27% | [P:0.52] [⚠️降級預設] RSI:40.91|MACD:-0.36|KD_Diff:-1.41|D_Value:44.52
7836.TWO     | 智生活        | 52.90      | 🟢 持股           |       -4.27% |     15 |    46.03% | [P:0.50] [⚠️降級預設] RSI:36.00|MACD:-0.74|KD_Diff:16.62|D_Value:44.82
7837.TWO     | 啟新生        | 95.50      | 🟢 持股           |       +1.35% |     15 |    49.30% | [P:0.68] [⚠️降級預設] RSI:31.16|MACD:-2.29|KD_Diff:-4.68|D_Value:25.39
7839.TWO     | 達人網        | 56.80      | 🟢 持股           |      +21.38% |     15 |    63.83% | [P:0.60] [⚠️降級預設] RSI:41.18|MACD:-1.01|KD_Diff:-7.71|D_Value:27.34
7840.TWO     | 祥圃         | 36.50      | 🟢 持股           |       +1.12% |      5 |    60.24% | [P:0.59] [⚠️降級預設] RSI:37.50|MACD:-0.19|KD_Diff:-7.95|D_Value:38.84
7841.TWO     | 經貿聯網       | 28.40      | 🟢 持股           |      -15.11% |      5 |    41.36% | [P:0.51] [⚠️降級預設] RSI:44.74|MACD:-0.42|KD_Diff:0.15|D_Value:45.37
7842.TWO     | 天能綠電       | 106.00     | 🟢 持股           |      -14.66% |     17 |    47.53% | [P:0.51] [⚠️降級預設] RSI:55.10|MACD:-7.06|KD_Diff:-1.18|D_Value:42.06
7843.TWO     | 英柏得        | 136.00     | ❄️ 空倉          |     +193.21% |     24 |    55.84% | [P:0.47] [⚠️降級預設] RSI:59.41|MACD:5.52|KD_Diff:-4.59|D_Value:59.34
7846.TWO     | 德揚         | 62.70      | 🟢 持股           |      +33.00% |     11 |    48.51% | [P:0.65] [⚠️降級預設] RSI:11.07|MACD:-6.27|KD_Diff:6.64|D_Value:21.66
7847.TWO     | 豊漁         | 19.50      | 🟢 持股           |      -14.44% |     11 |    38.68% | [P:0.69] [⚠️降級預設] RSI:28.47|MACD:-0.87|KD_Diff:-12.19|D_Value:36.36
7848.TWO     | 騏億鑫        | 430.00     | 🟢 持股           |      +36.25% |     21 |    47.37% | [P:0.55] [⚠️降級預設] RSI:38.00|MACD:-7.66|KD_Diff:4.48|D_Value:39.53
7849.TWO     | 旭誼         | 161.00     | 🟢 持股           |      +47.73% |     17 |    46.49% | [P:0.54] [⚠️降級預設] RSI:46.17|MACD:2.65|KD_Diff:-5.79|D_Value:25.26
7850.TWO     | 寶泰生醫       | 17.35      | 🟢 持股           |      -21.41% |      5 |    39.78% | [P:0.53] [⚠️降級預設] RSI:31.58|MACD:-0.75|KD_Diff:-4.93|D_Value:47.75
7851.TWO     | 慧康生技*-KY   | 34.80      | 🟢 持股           |      +34.62% |     13 |    49.56% | [P:0.69] [⚠️降級預設] RSI:18.98|MACD:-0.37|KD_Diff:0.27|D_Value:18.45
7853.TWO     | 政美應用       | 350.00     | 💥 賣出           |      -82.55% |     15 |    44.52% | [P:0.50] [⚠️降級預設] RSI:39.67|MACD:0.16|KD_Diff:7.57|D_Value:53.60
7854.TWO     | 佐茂         | 86.90      | 🟢 持股           |      +98.16% |     15 |    57.48% | [P:0.55] [⚠️降級預設] RSI:35.39|MACD:0.25|KD_Diff:4.01|D_Value:34.15
7855.TWO     | 和運租車       | 95.10      | 🟢 持股           |      +11.58% |     15 |    51.03% | [P:0.73] [⚠️降級預設] RSI:21.62|MACD:-0.97|KD_Diff:-10.93|D_Value:33.21
7856.TWO     | 漢測         | 2970.00    | 🟢 持股           |      +27.63% |     23 |    54.55% | [P:0.56] [⚠️降級預設] RSI:38.75|MACD:-59.85|KD_Diff:0.21|D_Value:34.84
7857.TWO     | 合水先進       | 47.95      | ❄️ 空倉          |      +14.10% |     18 |    54.66% | [P:0.40] [⚠️降級預設] RSI:23.60|MACD:-0.84|KD_Diff:-2.05|D_Value:60.06
7858.TWO     | 芝普         | 180.50     | 🚀 買進           |      -38.27% |     10 |    43.54% | [P:0.54] [⚠️降級預設] RSI:36.44|MACD:-11.61|KD_Diff:8.86|D_Value:40.20
7860.TWO     | 得生製藥       | 59.40      | ❄️ 空倉          |       -7.88% |     10 |    41.88% | [P:0.34] [⚠️降級預設] RSI:62.59|MACD:-0.64|KD_Diff:20.28|D_Value:61.18
7861.TWO     | 貝爾威勒       | 1295.00    | ❄️ 空倉          |      +57.53% |     18 |    52.54% | [P:0.45] [⚠️降級預設] RSI:41.30|MACD:80.89|KD_Diff:1.80|D_Value:53.74
7862.TWO     | 聚泰         | 29.70      | 🟢 持股           |       +6.89% |      9 |    44.70% | [P:0.58] [⚠️降級預設] RSI:25.91|MACD:-2.52|KD_Diff:9.14|D_Value:29.52
7863.TWO     | 中科物流       | 46.50      | ❄️ 空倉          |       +9.67% |     10 |    61.40% | [P:0.40] [⚠️降級預設] RSI:21.85|MACD:0.80|KD_Diff:-10.58|D_Value:55.51
7865.TWO     | 金聯成        | 65.00      | ❄️ 空倉          |       -4.48% |      4 |    42.75% | [P:0.50] [⚠️降級預設] RSI:50.43|MACD:4.31|KD_Diff:2.69|D_Value:57.51
7866.TWO     | 丹立         | 199.00     | 🟢 持股           |      +22.56% |     11 |    47.06% | [P:0.73] [⚠️降級預設] RSI:16.16|MACD:-6.35|KD_Diff:-2.66|D_Value:24.49
7867.TWO     | 特力屋        | 53.70      | 🟢 持股           |       -3.16% |      7 |    49.26% | [P:0.69] [⚠️降級預設] RSI:28.25|MACD:-0.38|KD_Diff:-5.31|D_Value:27.67
7868.TWO     | 聖育         | 71.30      | 🟢 持股           |      +12.68% |     17 |    56.92% | [P:0.70] [⚠️降級預設] RSI:19.38|MACD:-3.48|KD_Diff:-3.52|D_Value:34.12
7869.TWO     | 宏于電機       | 400.00     | ❄️ 空倉          |       +8.62% |     16 |    53.33% | [P:0.49] [⚠️降級預設] RSI:57.30|MACD:1.46|KD_Diff:-1.86|D_Value:54.29
7870.TWO     | 聯剛科技       | 152.00     | 🟢 持股           |       -2.42% |      9 |    41.44% | [P:0.58] [⚠️降級預設] RSI:44.35|MACD:-3.40|KD_Diff:-10.84|D_Value:30.24
7871.TWO     | 安立璽榮-KY    | 72.00      | 🟢 持股           |      +10.89% |      3 |    53.95% | [P:0.50] [⚠️降級預設] RSI:54.79|MACD:0.62|KD_Diff:-5.80|D_Value:37.95
7872.TWO     | 登豐         | 52.80      | 🟢 持股           |      -36.88% |      7 |    51.11% | [P:0.64] [⚠️降級預設] RSI:37.74|MACD:-3.39|KD_Diff:-7.04|D_Value:28.62
7875.TWO     | 安圖斯        | 142.00     | ❄️ 空倉          |     +130.12% |     14 |    51.35% | [P:0.50] [⚠️降級預設] RSI:48.17|MACD:1.98|KD_Diff:6.58|D_Value:57.41
7876.TWO     | 鼎晉生技       | 36.00      | 🟢 持股           |       -3.33% |      7 |    49.09% | [P:0.50] [⚠️降級預設] RSI:58.95|MACD:-0.35|KD_Diff:5.16|D_Value:50.17
7877.TWO     | 海利普        | 40.45      | 🟢 持股           |      -11.26% |      9 |    50.47% | [P:0.52] [⚠️降級預設] RSI:32.86|MACD:-0.37|KD_Diff:4.18|D_Value:45.44
7878.TWO     | 藥祇         | 237.00     | 🟢 持股           |      +19.88% |     17 |    43.93% | [P:0.73] [⚠️降級預設] RSI:9.02|MACD:-10.65|KD_Diff:-2.37|D_Value:22.80
7879.TWO     | 益材科技       | 101.00     | 🟢 持股           |      +73.49% |     13 |    63.24% | [P:0.76] [⚠️降級預設] RSI:22.35|MACD:-3.47|KD_Diff:-9.47|D_Value:28.18
7880.TWO     | 聖凰         | 169.00     | 🟢 持股           |      +43.75% |     11 |    50.00% | [P:0.70] [⚠️降級預設] RSI:20.18|MACD:-8.74|KD_Diff:-0.56|D_Value:25.20
7881.TWO     | 科明         | 98.80      | 🟢 持股           |      +19.45% |     15 |    49.07% | [P:0.51] [⚠️降級預設] RSI:43.07|MACD:-0.49|KD_Diff:3.21|D_Value:36.44
7882.TWO     | 倍利創投       | 20.55      | 🟢 持股           |       +2.08% |     13 |    48.48% | [P:0.67] [⚠️降級預設] RSI:18.00|MACD:-0.53|KD_Diff:-2.49|D_Value:34.98
7883.TWO     | 饗賓         | 250.50     | 🟢 持股           |       +8.52% |     11 |    60.29% | [P:0.74] [⚠️降級預設] RSI:16.87|MACD:-7.57|KD_Diff:-4.40|D_Value:28.25
7885.TWO     | 宏羚         | 27.50      | 🚀 買進           |       -4.25% |      6 |    50.72% | [P:0.50] [⚠️降級預設] RSI:58.75|MACD:1.09|KD_Diff:-13.72|D_Value:41.72
7886.TWO     | 科建         | 154.50     | 🟢 持股           |      -19.88% |     13 |    41.67% | [P:0.72] [⚠️降級預設] RSI:19.01|MACD:-9.69|KD_Diff:-2.74|D_Value:15.09
7887.TWO     | 宇川精材       | 195.50     | 🟢 持股           |      +44.62% |     13 |    56.58% | [P:0.71] [⚠️降級預設] RSI:19.02|MACD:-11.32|KD_Diff:-2.09|D_Value:19.27
7888.TWO     | 麗寶新藥       | 37.10      | 🟢 持股           |      +11.19% |      5 |    44.94% | [P:0.52] [⚠️降級預設] RSI:48.74|MACD:-0.75|KD_Diff:-7.08|D_Value:24.91
7889.TWO     | 騰勢         | 80.60      | 🟢 持股           |       -3.66% |      7 |    29.33% | [P:0.72] [⚠️降級預設] RSI:6.00|MACD:-2.61|KD_Diff:0.24|D_Value:9.23
7890.TWO     | 明曜科技       | 114.00     | 🟢 持股           |      +22.54% |     13 |    53.52% | [P:0.50] [⚠️降級預設] RSI:47.62|MACD:-0.97|KD_Diff:-2.51|D_Value:45.08
7891.TWO     | 博研醫藥       | 24.20      | ❄️ 空倉          |       -4.52% |      4 |    43.24% | [P:0.50] [⚠️降級預設] RSI:46.51|MACD:0.20|KD_Diff:0.29|D_Value:56.11
7892.TWO     | 元鈦科        | 803.00     | 🟢 持股           |       +1.91% |     19 |    49.32% | [P:0.58] [⚠️降級預設] RSI:35.41|MACD:-29.69|KD_Diff:-1.39|D_Value:26.33
7893.TWO     | 睿信         | 189.50     | 🟢 持股           |      +29.87% |      9 |    55.41% | [P:0.63] [⚠️降級預設] RSI:28.68|MACD:-4.61|KD_Diff:0.34|D_Value:37.96
7895.TWO     | 元進莊        | 69.00      | ❄️ 空倉          |       +1.50% |      4 |    43.48% | [P:0.48] [⚠️降級預設] RSI:44.63|MACD:-0.45|KD_Diff:-2.68|D_Value:59.11
7896.TWO     | 喬越         | 215.00     | 🟢 持股           |      +22.50% |      9 |    50.68% | [P:0.74] [⚠️降級預設] RSI:7.48|MACD:-21.32|KD_Diff:-5.87|D_Value:36.08
7897.TWO     | 禾迅綠電       | 42.60      | ❄️ 空倉          |      +21.16% |      6 |    48.33% | [P:0.50] [⚠️降級預設] RSI:60.00|MACD:0.68|KD_Diff:-7.28|D_Value:49.67
7899.TWO     | 景美         | 444.50     | ❄️ 空倉          |      -31.18% |     12 |    50.00% | [P:0.49] [⚠️降級預設] RSI:48.85|MACD:-23.04|KD_Diff:-5.23|D_Value:49.24
7901.TWO     | 大大寬頻       | 72.30      | 🟢 持股           |       +7.48% |     13 |    51.43% | [P:0.55] [⚠️降級預設] RSI:32.04|MACD:-0.94|KD_Diff:1.73|D_Value:42.54
7902.TWO     | 宇越生醫*      | 32.50      | 🟢 持股           |       +2.63% |      5 |    49.28% | [P:0.66] [⚠️降級預設] RSI:17.32|MACD:-1.44|KD_Diff:-8.15|D_Value:40.42
7904.TWO     | 任開數位       | 18.05      | 🟢 持股           |       +0.00% |      1 |    20.00% | [P:0.76] [⚠️降級預設] RSI:17.23|MACD:-1.86|KD_Diff:-7.91|D_Value:25.09
7907.TWO     | 錸恩帕斯       | 245.50     | 🟢 持股           |       +0.00% |      1 |    20.00% | [P:0.61] [⚠️降級預設] RSI:20.74|MACD:-19.83|KD_Diff:4.62|D_Value:25.76
7909.TWO     | 鈺祥         | 676.00     | 🟢 持股           |      -20.15% |      9 |    42.42% | [P:0.53] [⚠️降級預設] RSI:43.60|MACD:-47.02|KD_Diff:-2.34|D_Value:29.43
7911.TWO     | 阿波羅電力      | 159.50     | ❄️ 空倉          |      +37.19% |      2 |    81.82% | [P:0.38] [⚠️降級預設] RSI:65.31|MACD:7.47|KD_Diff:1.02|D_Value:67.85
7912.TWO     | 新聿科        | 464.50     | 💥 賣出           |       +2.13% |      3 |    46.67% | [P:0.50] [⚠️降級預設] RSI:51.19|MACD:-34.44|KD_Diff:-2.21|D_Value:28.28
7915.TWO     | 廌家         | 511.00     | 🟢 持股           |       +0.00% |      1 |    36.36% | [P:0.57] [⚠️降級預設] RSI:22.98|MACD:-46.24|KD_Diff:-0.86|D_Value:13.81
8011.TW      | 台通         | 17.95      | 🚀 買進           |       -0.90% |     10 |    48.92% | [P:0.50] [⚠️降級預設] RSI:45.63|MACD:-0.26|KD_Diff:-11.14|D_Value:49.69
8016.TW      | 矽創         | 286.50     | ❄️ 空倉          |      +16.90% |     12 |    51.84% | [P:0.49] [⚠️降級預設] RSI:46.15|MACD:10.32|KD_Diff:-11.36|D_Value:57.47
8021.TW      | 尖點         | 570.00     | ❄️ 空倉          |     +107.12% |     18 |    49.88% | [P:0.35] [⚠️降級預設] RSI:71.96|MACD:33.33|KD_Diff:7.63|D_Value:81.23
